title,release_date,album,lyrics
La Melena,2021-03-19,,"2 ContributorsLa Melena Lyrics[Letra de ""La Melena""]

Desde niño en la movida
Era desmadroso se metía en problemas le encanta la adrenalina
Y es que ahorita ya no es la misma hay que hacer billetes nunca soltaremos la mano por la rendija

A los primos extrañamos pronto saldrán del encierro nos pegaron recio pero a Serafín soltaron
Pasos doy tranquilón yo voy
Y cuando voy para Las Vegas una feria

Se prendió un tabacón fresco
La melena la dejamos por el león en cautiverio
Puesta la camisa de Vz no rajamos
Y en culichi quemó un gallo trokiando navego no soy de califas pero si rolamos en San Diego

Y una gorra de los toros
De Chicago en la ciudad de los vientos a los clientes bien surtidos llegamos
Me gusta reventón
Un blunt bien bañadito con aquella miel de abejaYou might also likeEmbed"
Me Convertí,2022-04-20,,"2 ContributorsMe Convertí Lyrics[Letra de ""Me Convertí""]

[Verso 1]
Por la sombra te vi venir
Como un ángel llegó por mí
Desde el cielo

[Pre-Coro]
Ángel bello
Y tu boquita roja, y mil caricias darte y sin desliz
Son tus besos los que anhelo
De veras que te extraño aquí
Pero ahora estoy mejor sin ti
Parrandero, mujeriego

[Coro]
Me convertí
Por estar pa' ti
Te sorprendí (Te sorprendí)
Como tú a mí
Yo ya no fui
Y que antes, sé
Te gustaba a ti
No fue por mí

[Interludio]
Y sé que podrás borrarme de tu vida
Pero jamás podrás borrar los momentos, chiquita
Pura Doble P
You might also like[Verso 2]
Son dos opciones que te di
Feria y amor pa' ser feliz
Me entretengo

[Pre-Coro]
Ángel bello
Y tu boquita roja, y mil caricias darte y sin desliz
Son tus besos los que anhelo

[Coro]
Me convertí
Por estar pa' ti
Te sorprendí (Te sorprendí)
Como tú a mí
Yo ya no fui
Y que antes, sé
Te gustaba a ti
No fue por mí1Embed"
Todo Es Playa,2021-07-30,,"3 ContributorsTodo Es Playa Lyrics[Letra de ""Todo Es Playa""]

Primo, tóquese el corrido de la otra vez
Me puse bien loco y ya no me acordé
Con plebitas bebiendo Martel

Swishers, artic ice, strawberries o quizás un grey
De Tijuana pa' San Diego me miran cruzar
Como si tuviera la green card

Despéjenme la pista para volar
Unos prerrolados pa' la clikona ya no forjar
Muchos me señalan que estoy bien loquito
Pero no conocen nada, solo me miran bien grifo
Todo es playa, los problemas
Se nos pasan con la raza
Armar uno y darle humo
No hay como nosotros, compita, te lo aseguro

[Requinto]

""Ruso"", así me dicеn los plebes por aquí
Y aunque yo no soy dе Rusia barreras rompí
En todas naciones llevo el drip

Rayas, significan lo mucho me que costó
A mí dios tatuado me cuida por dónde voy
Siempre me cuida pa' dónde voy
You might also likeDespéjenme la pista para volar
Unos prerrolados pa' la clikona ya no forjar
Muchos me señalan que estoy bien loquito
Pero no conocen nada, solo me miran bien grifo
Todo es playa, los problemas
Se nos pasan con la raza
Armar uno y darle humo
No hay como nosotros, compita, te lo aseguroEmbed"
Spiral,2021-11-25,,"3 ContributorsSpiral Lyrics[Letra de ""Spiral""]

[Verso 1]
Al viejon voy cuidando
Humo echando, olvidando los problemas del pasado
Pasado pisado
Se cosecha planta verde y California es el Estado
Muy bien cronometrado
Tengo las luces moradas, todo el pedo organizado
Yo sé que no es nada malo
Medicina pa'l enfermo que nunca va ser curado

[Verso 2]
Para mantener presidentes muertos aquí en la bolsa
Yo estuve perreándole ya mucho rato y les diré una cosa
Vender para crecer, ser fiel para vencer
Spiral, saben bien el apodo aventé

[Interludio]
Habla compa Spiral
Hasta San Bernardino
Pura doble P, viejo

[Verso 3]
9-0-9 en alto
San Bernardino también Rialto
Mis muchachos tan bien bravos
Muscovy también lo cuidamos
Califas en Alto la BTY ya creció
Una 9 al cinto para cualquier situación
Las L se venden como si fueran hot dogs
You might also like[Verso 4]
Para mantener presidentes muertos aquí en la bolsa
Yo estuve perreándole ya mucho rato y les diré una cosa
Vender para crecer, ser fiel para vencerEmbed"
Mil Historias,2021-03-19,,"2 ContributorsMil Historias Lyrics[Letra de ""Mil Historias""]

[Coro: Hector  Rubio Peso Pluma, Ambos]
Quiero saber por quien respiras
También si tienes a alguien que te maltrate en la cama
Cuéntame si quieres conocerme
Solo manda un DM
Y yo voy a traer las estrellas a tus pies
Solo deja el tiempo que corra
Que forme mil historias entre tú y yo
Woh, woh, oh, oh
Vidrios empañados, Mercedes
Baby, es donde te gusta el amor
Woh, woh, oh, oh
Y Solo deja el tiempo que corra
Que forme mil historias еntre tú y yo
Woh, woh, oh, oh
Vidrios empañados Mercеdes
Baby, donde te gusta el amor
Woh, woh, oh, oh

[Interludio: Peso Pluma]
Ja! ¿y qué?
Compa Hector

[Coro: Peso Pluma, Hector Rubio, Ambos]
Quiero saber por quien respiras
También si tienes a alguien que te maltrate en la cama
Cuéntame si quieres conocerme
Solo manda un DM
Y te voy a traer las estrellas a tus pies
Y solo deja el tiempo que corra
Que forme mil historias entre tu y yo
Woh, woh, oh, oh
Vidrios empañados mercedes
Baby, es donde te gusta el amor
Woh, woh, oh, oh
You might also like[Outro instrumental]Embed"
Lo Que Me Das,2021-02-14,,"1 ContributorLo Que Me Das Lyrics[Letra de ""Lo Que Me Das""]

[Intro]
Ahí te va, chiquita
Puro Peso Pluma

[Verso 1]
Y aquí andamos, caminando
Juntos por el parque, agarrados de la mano
Hoy tus ojos me miraron
Pide el mundo entero, yo hasta la luna te traigo
Tu belleza me cautiva
Eres un hechizo, todo de ti me hipnotiza

[Coro]
Lo que me das, amor y lealtad
Soy triste cuando te vas
Seré tu galán y no nadie más
Ven conmigo y ya verás
Eres una reina, una linda princesa
Me gusta tu aroma, tu cabello y tus piernas

[Interludio]
¿Qué onda, compa Lalo?
Pa' los enamorados, viejones
¡Ja!, ¿y qué, compa Toño?
You might also like[Verso 2]
Bien tatuado, enamorado
Tú sabes perfecto que еn el pecho yo te cargo
Mujеr fina que ilumina
Me limpiaste mi camino y hoy no tengo prisa

[Coro]
Lo que me das, amor y lealtad
Soy triste cuando te vas
Seré tu galán y no nadie más
Ven conmigo y ya verás
Eres una reina, una linda princesa
Me gusta tu aroma, tu cabello y tus piernasEmbed"
El Güero,2022-04-20,,"2 ContributorsEl Güero Lyrics[Letra de ""El Güero""]

[Verso 1]
He aprendido de la vida
Hoy me miran bien arriba y ya bien pilas
Un dulcecito y pa' arriba
Lo relaja y se persigna, al cielo mira
A su Dios le da las gracias
Un abrir, llovieron balas y así pasa
Dos días antes mi cumpleaños
Trece balas me pegaron y aquí andamos
Pa' que sepan bien chavalos
Que aquí se topan con piedra y aquí vamos
El atentado me hizo el mandado
Ya no se puede confiar en nadie por eso la 40 siempre va a mi lado
Y si se preguntan por el muchacho sepan que aquí traigo pa' atorarlos porque también hay contrarios

[Interludio]
Pura doble P
Ahí le va, compa Güero

[Verso 2]
Unos me dicen el güero
FR de iniciales yo las llevo
Un traguito de los buenos
Caza dragones tomamos, hoy brindemos
Tranquilón y reservado
Por ahí dicen ""Calladito hay doble plato""
Pa' marcar muy bien el tiempo
En la mano izquierda un reloj de los buenos
Y se que estoy morro pero las puedo
Pa' conseguir billetitos verdes siempre la andamos moviendo
Y el atentado me hizo el mandado
Ya no se puede confiar en nadie por eso la 40 siempre va a mi ladoYou might also likeEmbed"
La Pluma de Wax,2020-04-20,,"4 ContributorsLa Pluma de Wax Lyrics[Letra de ""La Pluma de Wax""]

[Coro]
Y ando por aquí, y ando por allá
Fumando motita, siempre bien relax
Si no es bucchanitas o Tecate light
Para mi cerebro una pluma de wax

[Verso 1]
(Ahí le va compa Pedro)
La playa de Rosarito
Si no hay en Mazatlán
Me gusta ir a dar la vuelta
Y llevar billetes pa' gastar
Saboreando un buen marisco la banda se oye tronar
Y yo no soy un William Levy
Soy gordito y bien barbón
Me gusta andar con mujeres cuando ando en el pachangón
Esa linda morenita se robó mi corazón
(Fierro compa Osvaldo)

[Interludio]
Así nomás ¿ah y qué?
Ahí le va un saludo a mi compa TJ Chávez
Puro wax
You might also like[Verso 2]
En el Hong Kong de Tijuana
Me gusta ir a ver las damas
Después cruzo la frontera
Y en el norte está mi casa
Esta noche peso pluma
Nos va a alegrar la parranda
No soy rico
No soy pobre
Yo trabajo día a día
Si me miran que me enfiesto
Es por qué en mi casa hay tortillas
Soy gordito y bien barbón
Ahí nos miramos plebitas

[Coro]
Y ando por aquí, y ando por allá
Fumando motita, siempre bien relax
Si no es bucchanitas o Tecate light
Para mi cerebro una pluma de waxEmbed"
30 Tiros,2022-06-03,,"2 Contributors30 Tiros Lyrics[Letra de ""30 Tiros""]

30 tiros en la Mágnum
Marca aquel que la portamos
Ya, ya se van a jalar
Comencé lavando carros
Cuando el señor me echo la mano
Y empecé a billetes a generar

Festivales en Europa con mi güero a un lado
Y mis carnales
De Supreme vamos todos bien trajeados
Yeezy's en los pies, dripping everywhere
Para entender

[Interludio]
Hay le va compa Ferri
Puro peso pluma
JA!, ¿y qué?

Reservado y aventado
Nunca le tiembla la mano
Y al jugar, el ganar bien se le da
Animales exportados
Y por Ibiza anda enfiestado
Dom Perignon verde, pa' variar
You might also likeFestivales en Europa con mi güero a un lado
Y mis carnales
De Supreme vamos todos bien trajeados
Yeezy's en los pies, dripping everywhere
Para entenderEmbed"
El Chuletas,2021-03-19,,"2 ContributorsEl Chuletas Lyrics[Letra de ""El Chuletas"" ft. El Choforo]

[Verso 1: El Choforo & Peso Pluma]
Aquellos tiempos en el humo cuando empezaba con las mulatas
Los aviones muy bien llegaban, ahí sabíamos que coronaban
Mucha gente depende de lo que hago
Sepan que soy abogado pero eso quedo en el pasado
Hoy lo que rifa es jale blanco
En Perú yo tengo muy buenos socios y se mira el movimiento
También asiáticos atendemos, mi mercado es mi mundo entero

[Coro: Peso Pluma & El Choforo]
Pa' que se acuerdеn que la vida va cambiando cada vez más fuertе
Los que pa' bajo me miraban hoy saludan y a mi me llaman
Y los que hablaron de mi
Hoy me la maman, de que se trata
Al chuletas nada le espanta

[Interludio: El Choforo & Peso Pluma]
Y ahí le va hasta el cielo, viejón
Quedamos pendientes
Puro Peso Pluma, carnal
Ah y que vinillo
Así nomás, compa Chofo
Puro Peso Pluma, compa
You might also like[Verso 2: Peso Pluma & El Choforo]
Pal' pleito el broncas será recordado y no me olvido del borrego
Los primos firmes desde el cielo
Vean el refuegón que estoy haciendo
Tatuajes llevo por todo mi cuerpo, son hazañas que me aviento
Se ve bien bélico en el viejo
Dos AMG van escoltando
Yo ya porte charola de gobierno fusil largo y arma corta
Pues me quedé agusto con eso
El chuletas se fue bien recio

[Coro: El Choforo & Peso Pluma]
Pa' que se acuerden que la vida va cambiando cada vez más fuerte
Los que pa' bajo me miraban
Hoy saludan y a mi me llaman y los que hablaron de mi
Hoy me la maman, de que se trata
Al chuletas nada le espantaEmbed"
Relajado voy,2020-04-20,,"4 ContributorsRelajado voy Lyrics[Letra de ""Relajado Voy""]

[Verso 1]
Dos por tres
Activos pues
¿Qué va a querer?
Hay de todo carnal
Pues ya miré, hay pa' escoger
Wax pal' estrés
Plantas pa' saborear
Y si es de sabor
Un cavi con eso es bueno el olor
Fresquito el sabor le dá

[Coro]
King Tut, Moon Rock también quemó
Vamo' rolando un buen leño
Peso Pluma ya se jaló
Relajado voy

[Interludio]
Ahí nomás, viejones
Pa' la raza que le gusta andar relajada
(Hey, un saludo para todos los marihuanos, a la verga)

[Verso 2]
En Culiacán pa' festejar
La huba iban como el ratito pasar
Tan mal estás
Ellos dirán
Pues no importa
Tengo un blunt pa' comenzar
Compa chino hay que pistear
Pues la vеrdad traigo sed peligrosa
You might also like[Coro]
King Tut, Moon Rock también quemó
Vamos rolando un buеn leño
Peso Pluma ya se jaló
Relajado voyEmbed"
Los Pixeliados,2020-04-20,,"2 ContributorsLos Pixeliados Lyrics[Letra de ""Los Pixeliados"" ft. Lalo Reyes]

[Intro: Peso Pluma]
Y este es el estilo, papi

[Verso 1: Lalo Reyes & Peso Pluma]
Mi Santa Muerte me protege
Y aquí ando al mil siempre forjando con mi gente
Un gallo de veneno para aquí prenderme
Pa' tirar humo pa' despejarme la mente
Con mis amigos 'toy rolando
Me prendo un blunt y luego me pego un bongazo
Llegan los compas con un Sweiser en la mano
De buba se miran que vienen bien cargados
Y a veces dе negro, también pixeleado
Y siеmpre los ando guachando
Y a veces armados y bien equipados
Las cortas y radio a la mano
Y siempre lo cargan terciado con lanzagranadas
Y con tostonazo
Me gustan las joyas que pesan de a kilo
Con los diamantones y el oro molido
Y si me ven patrullando en el retén
Bien cambiadito siempre yo ando
Con suela roja, paso firme adelantado
Un Rolexón me brilla bien aquí en la mano
Negocios siempre yo andaré por ahí cerrando
You might also like[Interludio]
Y esto es el Peso Pluma, compadre
Ah y que?
Puro pixel

[Verso 2: Lalo Reyes & Peso Pluma]
Todo el equipo siempre cargo
Con rodilleras y coderas en los brazos
Con botas tácticas Timberland y Under Armor
Juguetes favoritos son los M4
Y a veces de gorra y a veces de casco
Y otras bien encapuchado
La mira dorada para el tiro al blanco
En verguiza por brecha y barrancos
Bajando los cerros se mira pura camioneta
Son 4x4
Y pura blindada y bien artillada
Para aguantar bien los vergazos
Sigo chambeando desde el rancho
Mis hijos son lo que me tiene aquí avanzando
Y si hay peligro al frente yo le brinco al tanto
Y al cofre brinco para tirar los vergazosEmbed"
Sembrando,2022-04-20,,"1 ContributorSembrando Lyrics[Letra de ""Sembrando""]

[Verso 1]
Me la paso sembrando allá en el rancho
Con los compas forjándose un buen gallo
Para rolarlo
Se jala el compa Jessy se pega un bongazo
Siempre en la voz de locos, si no lo rajamos
Pa' los vergazos
Pero les diré
Que aquí en la bola solo y con mis amigos
Siempre la paso muy bien
24/7, sea de día o de noche, la paso con Mary Jane
Y en la bola se distingue puro producto de ley
Arriba me la pasó al cien

[Interludio]
Ay, qué, compa Lalo
Me la paso sembrando, vio
Pura religión
Puro Cartel de los Ángeles
Ahí lе va, viejón

[Verso 2]
Bien dijeron quе no iba a armarla
Pero aquí es diferente, les contará
¿Pa' qué quemarla?
La duda dejaré
Para los amigos y todos mis enemigos
Un consejo les diré
Nunca se metan en un terreno ajeno
Porque también hay con queso
Y en la pechera bien puesta rifa CJNG
Arriba andan todos al cienYou might also likeEmbed"
El Capi,2022-04-20,,"2 ContributorsEl Capi Lyrics[Letra de ""El Capi""]

[Verso 1]
Bien bajo perfil, sigue en lo suyo para poder avanzar
Las combinaciones de color le lucen bien al resaltar
Y volando junto con mis camaradas la paso muy bien
Celebridades y politiquiada, con ellos al cien
Y en mi jet la paso muy bien
Si es que lo ve, de alta gama es
Pa' comer a gusto, en un estado mexicano he de pasear
Adonde llegamos, el vestuario y el calzado ha de brillar
En los eventos más cotizados, primera fila es
Con un porte distinguido, por algo es como es
Y en las nubes me siento bien
Y en su Jet la paso muy bien

[Interludio]
Un saludo pa' mi compa el Capi
Pura Doble P, compa Marco

[Verso 2]
En la Tesla a gusto platicando, pues se maneja muy bien
Como mariposa abre las puertas, placosón se deja ver
Si das paso pa delante, él ya dio tres
Con Maradona y con J Balvin me enfiesté
Elegante, luce bien fresh
Y en su jet la pasa muy bienYou might also likeEmbed"
Jerarquia de Nivel,2020-04-20,,"3 ContributorsJerarquia de Nivel Lyrics[Letra de ""Jerarquía de Nivel""]

[Verso 1]
Tres, tres es el sello lada nacional
Del que les platico por donde le gusta andar
En trocas bonitas suele ruletear
Fina es la playera y porta unos Air Force off white
Cuatro son las letras pa' no hablar de más
Nuevos los talentos son buenos pa' trabajar
Pa' aprender
Consejos del viejo aquel
Hasta ahorita lo ha hecho bien
Jerarquía de nivel

[Interludio]
Oí nomás
Peso Plumiza
Ah y qué?, compa Nicho

[Verso 2]
Sargento anda en uno para la ocasión
Se escucha tranquilo, todo está bajo control
No andamos de ricos, pero еs moda de hoy
Las botellas sobran en еl six ahí tranquilón
Motos y los RZR para dar el rol
Si en cerros se mueven es que un cholo anda en acción
Así es él
Le gusta ser gente bien
Si quieren saber quién es
Enclavija la menteYou might also likeEmbed"
